FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1745734197
FeedLoop, Digitalvertigo:       	Got channel too long update, getting difference...
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 72 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 65 outgoing messages in DC 2, 1 left
MsgIdHandler, Digitalvertigo:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
Session, Digitalvertigo:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 3 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 2 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 16 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 16 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 2 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 14 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 11 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 38 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 40 outgoing messages in DC 2, 27 left
MsgIdHandler, Digitalvertigo:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 34 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 31 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 17 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 15 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 1 outgoing messages in DC 2, 10 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 13 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 10 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 25 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 22 outgoing messages in DC 2, 13 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 49 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 45 outgoing messages in DC 2, 0 left
MsgIdHandler, Digitalvertigo:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 3 outgoing messages in DC 2, 13 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 13 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Can't garbage collect updateShort in DC 2, not handled yet!
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 1 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
SessionPaths, Digitalvertigo:   	Waiting for exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.safe.php.lock...
SessionPaths, Digitalvertigo:   	Got exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.safe.php.lock...
SessionPaths, Digitalvertigo:   	Waiting for exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.lightState.php.lock...
SessionPaths, Digitalvertigo:   	Got exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.lightState.php.lock...
APIWrapper, Digitalvertigo:     	Saved session!
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 14 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 11 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 2 outgoing messages in DC 2, 33 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 65 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 60 outgoing messages in DC 2, 4 left
MsgIdHandler, Digitalvertigo:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 4 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 16 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 15 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 2 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 2 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 1 outgoing messages in DC 2, 10 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updates) received via the socket...
SeqLoop, Digitalvertigo:        	Was fed updates of type updates...
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1517105270
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
